Label,a,b,c,d,e,f,g
c1,-0.2045506156655121,0.021825799925748512,4.6438011080383585,0.4166491006811638,2.3197395541537897,0.05341430501220845,11.932453133205591
c2,-1.0465467642646178,-0.0363714895162115,5.025203799461376,-0.46927337427909227,-3.5399943820362756,0.61256874896898,11.593926189490922
c1,-0.20112796166347477,-0.06049514022294389,4.936248922612133,0.5409287311905308,-1.81175978393571,0.20090386255540382,17.284437066622843
c1,0.8906516709151929,0.11013220255599165,4.800731185807888,-1.427485739683571,1.0323318833151025,0.9770370045767248,17.16362734590886
c2,0.03541702317778479,-0.03242450215292614,4.984488224825075,-0.010056397008059574,-4.080896987156954,0.07859347254034865,16.606695404902993
c1,-0.145933799986705,-0.047892355568665224,4.827418877245574,0.587080724602202,-1.3237136846365103,0.3169725536768382,18.339054433537292
c2,-0.25289627722587976,-0.15243016346207128,5.075155458049174,-0.054605740384180146,-2.5592452057796753,0.8222743548258343,18.0121005097777
c1,0.6410020343810282,0.035156057540291386,5.006696646309883,-1.317502977647912,-1.4722927987523269,0.6383341235147856,11.688418390127103
c1,-0.07565332856848632,-0.17178038252616012,4.929683579023337,0.3166368701901203,-2.1932711635599027,0.1036593697819741,12.643976407787164
c2,-1.3369919167483257,0.022499787112373326,4.8732909578676455,-0.7469824343688095,-2.315539180253075,0.27834585914435517,14.62440926987766
c2,0.747613205245259,0.13681403708356044,5.206171066143894,0.4056686027571174,2.548166599746267,0.24443068234444643,19.240535790571343
c1,0.5108573206539735,-0.12356771995182214,4.8527102374017455,-1.0117515103817263,-1.7932061494398033,0.007723377731155168,12.28782053876154
c2,-1.9722623815996134,0.09945995161085541,5.255281176001001,-1.1370353217847562,-0.10175557007295942,0.7516790427590587,13.58154895618306
c1,1.2318618751905122,0.044781680131071866,5.023777745937331,-2.1890575631904547,0.5039571681094484,0.9373214573124634,19.24722346387481
c2,0.9065433656336598,-0.02613284425536122,4.892931911909751,0.5315917383378527,-2.9561424298591787,0.46498002872240807,14.282826252321234
c1,0.493458562701388,-0.0019941198016368844,5.02461142847522,-1.4899629626936366,1.3867866805883489,0.6996044744217516,16.17926170641151
c2,-0.7557904731342202,0.010240035287168325,5.375186856902659,-0.5394254285894391,2.2908824556212966,0.4170016109159518,15.639676642790466
c1,1.0086217655095535,-0.06119888091151715,5.020559789863206,-1.4610463226024886,-0.6092094971468042,0.10393522054539783,19.753336301480353
c2,-0.5070471909997087,-0.05021026366313386,5.225516126733684,-0.25950692291181804,-3.249994603447983,0.21002488450381884,17.76744369865597
c1,-1.116734681331617,-0.14591000720213643,5.434933127311593,1.9022805579062778,-1.0203491280894856,0.42773270376749617,16.875733384798664
c2,-1.1862805953586946,-0.0939841048956449,4.836768393387153,-0.6360508118127585,-0.9590447117973678,0.18067037399257468,18.28712667145201
c1,-0.7041221559371519,-0.0030874433131327095,5.228524295936154,1.3308759271094313,0.6015380107184982,0.9266901294616667,10.430119079938565
c2,1.5546600646865016,0.016243020353648774,4.8090644980989765,0.9537824074726542,0.4423897042834533,0.7553418262481036,12.053877934061324
c2,1.5929514333520471,0.1283613722654735,4.682543927434743,0.8912671424520593,-0.09986702954808784,0.8049648758976468,18.208726983570962
c1,-0.04680937027361046,0.02372837488989532,4.642517832865693,0.6176566981239703,-1.6461735491835956,0.6695192643674268,12.753489992544509
c1,0.6457300492302834,-0.18973979468225188,4.877632123456281,-1.4255360233704117,-1.631114221433325,0.05184079061355351,16.56064261558199
c2,-0.6553353301227043,0.12036576160363488,5.092682732891794,-0.28747080851019635,-2.9127091999162795,0.10819313508501427,12.677775496252774
c1,-0.031002196932436114,0.1156341565928809,4.942929542770963,-0.21607687197024725,2.171329536204079,0.915663463844782,12.74438600219504
c2,-0.7101588604150445,-0.016049469815307305,5.330375252703515,-0.48183842602693505,2.0361667591735757,0.14739016992467247,19.54185929384296
c2,1.698139954989055,-0.021050027841738483,4.821447443766232,0.7627319923138535,0.0326634714913871,0.3441915451099897,10.625414304775537
c2,-0.17544153873800264,0.12898914881044732,4.965781916390816,-0.14742685347718149,-3.8972410612035486,0.022965358991067553,13.232788772489265
c2,0.4609220847324339,0.031206177096365195,4.788256561607517,0.27049641586262296,-1.7106710608517302,0.2733522762749123,13.136746258814595
c2,0.7628273123707497,-0.08747859035179317,4.781753685088738,0.604523938243557,-3.3360436715938757,0.5987551974504752,10.538077071416001
c2,1.1360507402788353,0.03668292343066426,5.046364960521315,0.6271227099747587,-2.700270049237815,0.6264517306228083,12.835458213220035
c1,0.4816138072383219,0.029316771537542863,5.205323607750669,-0.5934554316964382,-1.2900868740307505,0.5941851663377592,11.407507197762435
c1,-0.96445122461515,-0.08072850066405834,5.121570954705478,1.794189982612315,-1.1486081069015117,0.08546923114895377,10.700931947261937
c2,0.47120329116252085,0.04264376268114489,5.026763005463637,0.3926028986812836,-3.601624018020168,0.09479179184326425,16.498476594293138
c2,2.0317572590790163,0.12990415716981651,5.222869590731483,1.0319056426989266,-0.08597053655382685,0.5123827659836288,19.573306402903675
c1,-0.08519130950546752,0.06687515382839848,4.7088887337711895,0.07645333696199957,1.7375756169263268,0.18030858771542446,14.457768054431245
c1,0.8708048003210861,-0.12728295244837007,5.090272850357998,-1.5167173254866573,0.9105915848473375,0.006035153312014319,12.48830999260045
c1,-0.2395635520033499,0.01217677119195315,4.927403442382608,0.5935117335106005,-2.8567508806157993,0.5001655242030528,10.892321548735014
c2,1.1132728366548912,-0.043970516314459474,5.230960696686065,0.6244242902295917,0.3035615017977936,0.3340383833203343,15.876522709946574
c2,-0.41244859628396235,-0.0509758708232777,5.309475738976324,-0.2213341006741221,-0.1625470654747417,0.7835650813342253,11.257905758749127
c1,0.5512572803980808,0.018475873664337783,4.824908102625827,-0.8842456283042445,1.3392074348137375,0.056011840740158636,14.425585650110314
c1,-1.0458335705141353,-0.21091857238046963,4.976264838260655,1.8225589270011704,-0.28092713494553045,0.29966806715629,18.607693753237704
c1,-0.6875373403653685,0.055103375411166056,5.109184557252233,1.4276531316758132,1.247014368280373,0.9284431458488993,11.095923055207235
c1,0.958456700166552,-0.24492818452190868,5.0943405175162315,-1.7623297972693224,-0.6160342892827518,0.04645154298827925,17.440389515274322
c2,-0.6012918572838768,0.17594570023121747,5.091329628910571,-0.22727425109606722,2.89916942508407,0.31826683489219176,15.988337576312318
c1,0.796348257133487,0.08899832315974798,4.841435741249836,-1.6473647306635122,-2.191756361440812,0.24867875961380603,19.751506192609714
c2,-0.8807225743444399,-0.03189880488312724,4.71537535006016,-0.5165343526820982,-2.729805476063419,0.05540594421499412,10.281302237462057
c1,0.7506743287046385,-0.052944603553324754,4.84032635249121,-1.3133667337031234,1.468734745675818,0.640988558182368,12.399338058928869
c2,1.649080556644774,0.1415294270820553,5.37505347164089,0.8447775446391502,-0.1710758780005523,0.9799213704983976,16.544825522424386
c1,0.8854206438211146,-0.12026483602581628,5.206978559554955,-1.5700219349840812,0.7268675928109337,0.551198881798926,11.521516814254442
c1,0.053640259415838665,-0.004216452210515698,5.1996927195595894,0.10673871079163916,2.6450309572450474,0.13190308681896534,15.6622657844831
c1,-0.1273559679597793,-0.08655230522124668,5.031207724539888,-0.08029702730513051,-1.3963367616206699,0.8618401414267569,14.50841892173479
c1,0.9312304075974532,0.015548729086837909,5.050893454734567,-1.814202291005495,-1.0147756288265286,0.19572606235271806,17.688917082285194
c1,-0.67376085043947,-0.03492583426171336,5.169636104774548,1.1428400090578386,-1.9583476987240018,0.9578256231698762,14.04888699460798
c2,-1.6643606567438038,0.15190203107183997,4.987018577724575,-0.958784442480639,-0.6540521321630841,0.47033061727559244,15.94316730954678
c1,1.1322583774153192,0.21070219184227845,4.912041512854651,-2.334636789245112,0.33185830031538516,0.2512205535233275,16.798542696192733
c1,-0.9022282249999066,0.0429177860369272,4.884121917701891,1.5837026855674647,-0.4907142986149707,0.033223751754764,11.55425097683937
c1,0.7616120384249931,0.03832131495115476,5.32283395715545,-1.2715106354535857,1.4530300666099352,0.8615387233646896,12.099563798463503
c1,-1.146897574016677,-0.046274908712764073,4.856910535789153,2.0513569992815524,-0.11855992982499738,0.5951937757430006,18.282679851245184
c2,0.11668027402064102,-0.08918864305054441,5.054347680389402,0.0524720631281533,2.1289210811376575,0.14573428014500722,10.429207325488788
c2,0.23254572319833222,-0.29032424197535,4.920046856488708,0.09179196622043183,-3.7098867817607424,0.406797890423664,14.66262390366101
c1,0.21763511844139033,-0.20836890293809063,4.96180076206688,-0.6023228302760227,-1.0376032295137865,0.01215303065150275,11.143929250912896
c1,-0.4637466079912808,-0.12000520975046847,5.047555800669116,1.010278010735005,1.1073681224372462,0.38481521210416136,14.282167436406906
c1,1.2158121750503212,0.17055674653382447,5.052898722886254,-2.0395470243872915,-2.2215577603944334,0.8007768895701539,12.529842939332065
c2,-1.3349502090808443,-0.033864228370037,4.927671450498698,-0.8301630417976122,-2.949215474600509,0.035825259702153445,18.829445100676736
c2,-1.1969490563998793,-0.05538163239730487,4.720062868407106,-0.7570364947507143,0.6436602671641819,0.16748960947019154,18.402448847080308
c2,-0.9949496821465474,0.04510706426390243,4.9147570210400024,-0.6400020434717408,-3.4531470802993813,0.10343688154842168,17.867553890024173
c1,-1.0100711880392732,-0.019687162681471193,5.1882315561894226,1.760487066234934,0.7897605535270682,0.8898479669664615,11.736392719202705
c2,1.3052031536976036,-0.09295498280840242,5.031219505371816,0.7726569366599784,-2.0867564407953365,0.4845929787149853,18.818539622123676
c1,-0.39634769454828184,-0.15917609348438155,5.224027662820186,0.35977553206796675,1.7397666841215433,0.4664133466287248,11.689989873826072
c2,-1.3624279392951477,0.11501488659179948,5.004727576855228,-0.7347789725551009,2.3700940438676557,0.144132414728543,14.921576775711962
c2,0.3185618918751184,-0.10249452990274222,5.215300739209146,0.20977584798703494,-2.8446704624330987,0.7607129758441008,11.515584058972134
c2,0.6050407975537573,-0.166806881726961,5.059032504215006,0.3833646039688216,-1.3247014604460867,0.8996517732335789,14.538918575778698
c2,-0.44929157330832403,0.19333187437997879,4.929999573317231,-0.1997584386493204,-2.7112599788833958,0.06311452616858226,13.978272255891447
c1,-0.22426719150324276,-0.074037002155114,5.056489084881636,0.22646030484107743,-2.226276884888849,0.8114816756226864,14.878578360601093
c1,-0.3077541737064977,-0.06487058958258274,4.835377001554842,0.5024458364849609,1.7444194420008514,0.3663218323268268,16.736904706633595
c1,-0.11480321444597537,0.01782935216344761,4.8609328574942525,0.35526599226929895,1.9605160709237028,0.8683545465470995,18.135016030995704
c1,0.09742639453804779,0.058522083597971175,4.970173817413366,-0.2208698088842398,2.1856162088465423,0.28201507253544966,11.505818391708003
c2,2.270863194851846,-0.007053643965333478,4.618893381284019,1.25620634951734,-0.3899979104809595,0.1786339424425517,16.509952198141626
c1,0.9303921569099346,-0.17897089299933633,5.132000825255882,-1.404311676395931,-1.6141065889382507,0.8330719410280565,13.23678860062358
c1,0.7851514847076929,0.04517414268587672,4.492204677290408,-1.6034540707474685,0.0627275110832227,0.5513697405698595,18.851026030520444
c1,0.602606360184524,0.04433226628280451,5.037443956299419,-1.4194009154287466,1.3910618835280362,0.9124559479936477,14.30653657972808
c2,1.5716196894508174,0.14813010621425704,4.909229862604423,0.8211332770806538,-0.7723355991260572,0.15731883227694132,11.803762378221753
c1,-0.512615353922941,-0.1276099033722442,4.8359360600438155,0.8247088982623393,0.20014019665484373,0.13396238858908538,15.629909365665727
c2,2.1664167361446647,0.06475630163125956,5.091416178813373,1.0288767768609317,-1.5053920362314015,0.8703878969654403,16.8227880193335
c2,0.2111859926407745,-0.005155446410023856,4.752442301704566,0.28263040362258307,1.7468855177680773,0.8764865397459928,15.282751057083289
c1,-0.6132008044189543,-0.08781066837520868,4.704046272190625,1.3291943319417652,0.7911554025234655,0.6113065251243083,16.140837061240006
c2,0.597801359916322,-0.13773418605369692,5.050733568497054,0.3208138356836965,1.3461108459765823,0.6734017201412182,10.069363637027553
c2,1.7472903792581502,0.2088581109019838,5.278979719332242,1.0387327217198428,-1.4178841659520356,0.06811667031619195,18.260803152509336
c1,-0.2449112713314486,0.04474070154312493,5.07433010733327,0.39383781533059165,-2.0470339090314176,0.6801540388435202,19.566851050340397
c1,0.5855983499657312,-0.038423909593658934,4.9893588171554555,-1.011724400245203,0.6465312719634061,0.8052007781868591,16.279031038414345
c1,0.5743818847869475,-0.09100048808725347,4.973677338342204,-1.2589221393759924,0.8837161875190876,0.060434771150069566,17.56225973256387
c1,-1.226925993808324,-0.16123663634783547,5.197067639658301,2.217938768411605,0.11384656389988623,0.1294067763000175,13.896614693897735
c2,-0.9778870300864841,-0.08708009857013721,4.946732442092435,-0.5997118811266039,-2.309165268398046,0.05747405377634629,13.26170740957013
c1,-0.1247262558360341,-0.02639323535442628,5.021597139949846,0.12336374956643602,2.5402641286819176,0.8722368737101626,15.376620593163187
c2,-1.0495993831844415,-0.012213770687457881,5.233546815255441,-0.7183489131355495,-1.2243243722437223,0.7471841958222537,19.25937098559495
c1,-0.07298674445312409,-0.029409519333537304,5.265394120982403,-0.1378214940558207,2.211716543043781,0.60928332295225,11.065979457759282
c1,-1.048647421751548,0.06060840287622682,4.996200511265561,1.6255318564936598,0.7868555883232712,0.43600493575253985,17.920140413931147
c2,1.6044232954827002,0.04586766461009262,5.094731956116608,1.0476507762141891,-1.0761863404811904,0.31508063901389205,17.508349377181695
c1,0.6090230010218619,0.08709334816630765,5.0509702187471825,-0.7902933356686905,-1.5663563281017925,0.39094580663601397,14.777056450272251
c2,0.012595763638677959,-0.09780027097979627,4.699456489119449,-0.01610274746732316,2.04931680282919,0.693950376906244,15.914172571927107
c1,1.0943497642646611,-0.03555319408011748,4.784190079310215,-2.0014576680894782,-0.7464302307301978,0.9447579095083881,16.060200736317604
c1,-0.5845095461888983,0.06416104471757578,5.034817503841446,1.2856747435251579,-1.1498117407849764,0.1049283348332769,10.373006881672257
c2,-0.092439123043342,-0.12676753430224963,4.896083383296749,-0.048734894171841674,-2.8989077319652408,0.7068270996635985,13.657426137383354
c1,-0.3530107363186701,0.03698110811840749,5.040394019743007,0.7303332694245424,-1.5701627737908508,0.3647353841240212,12.013665794127936
c1,0.5710424062973228,-0.11335077501276736,5.135878674109208,-1.0306719730422422,2.0511367434080396,0.029288179207757836,13.430636638956361
c2,0.25018080390019315,-0.0955826070614485,5.262519768460837,-0.002932728813418834,2.218407362036145,0.6220416225942397,11.234660501865596
c2,-1.617574214962371,-0.14714773313336416,5.077910902400932,-0.7977789189003109,1.4287237974293971,0.5689867472853387,18.873886267739582
c1,-0.6655117082505072,0.12648891355392244,5.298795382897757,1.1193374421358881,-0.0785985323208705,0.9519239103626111,19.150310305794505
c2,-0.26262676111983185,0.002293964378512925,5.069837408051512,-0.06724844696980314,2.7068341720475417,0.794241694968291,11.905118104062431
c2,1.7293773490609212,-0.14880993002901022,5.143307282296171,0.8047991558690888,-0.22397159325346427,0.10568829538296054,16.28618057098383
c1,1.0412368919355168,-0.05462216030007916,5.223352841575483,-1.7222417895756912,-1.0588577534342938,0.758498763950549,11.70731268047789
c1,0.7177387184026873,-0.022406497320968555,4.919516371022659,-1.4374936523000998,1.536873753413377,0.02358439231806997,14.745399067829714
c1,-0.6268780181158696,-0.021607196728661293,5.239036451637635,0.9872200870153858,-1.403553046820474,0.9512633631304425,17.15646631266154
c2,-1.5388766390663546,-0.0892168458758249,4.940406104496384,-0.9286740900224288,-2.919525038558406,0.4478411175645014,10.273501126270997
c2,1.6894548482652987,-0.06525207021251234,5.008782354464581,1.1005237038378282,0.11656073331751278,0.3004936124557066,10.321326873911271
c2,1.3965358896058164,0.09249959949412201,5.012105620242349,0.9167706470168603,0.3781816898743783,0.8349576395219246,12.72887843605757
c2,-1.4177106010232332,-0.11181064854060097,5.147500764047684,-0.831566480388981,1.2272204275008494,0.548150578933085,11.069853195222429
c1,0.9377648530520711,-0.0013161585194971792,4.912240710383883,-1.5998571430862745,-1.5356497310901278,0.3515211511458065,19.83961266286513
c2,1.1910532654534176,0.012964877662534846,5.212765894616441,0.6973737400258351,-3.265330737649127,0.6419818305307845,16.633508269446846
c1,-1.1483219426916536,0.073717158361287,5.136632165010487,1.494615361926972,-0.7628247875431936,0.42452638528306785,18.460872783592137
c2,0.6299503671716763,-0.04015899611880691,5.041858845332863,0.2795016313860355,2.603137640120843,0.29866977260926886,11.53159209043314
c2,-0.5439083862254926,-0.14240980292641048,5.010387229424534,-0.5348758753622919,2.337889873289542,0.21960832199538471,15.162674036138213
c1,-0.4147763508864465,-0.08823492013412881,5.263216931766036,0.807920445142666,-1.7556793473437111,0.45549517523165817,18.34078323021426
c1,-0.4361089828165808,-0.10153564936654824,4.997059710559107,0.5827899118965667,1.980953782783068,0.000546149928799089,13.726248899583318
c2,0.13613137527195995,-0.03250357864578035,4.983260872963099,-0.1471485602017889,3.0689387876509113,0.8474239305584659,13.330863770953192
c1,0.8204624336557349,0.020476103287100145,4.966515985786297,-0.9532964232339496,1.289342075421141,0.20277290484316735,14.138703459344713
c1,-1.2290777139737763,-0.014620564062411745,5.13476918007355,1.9621514729517695,-0.7918393425313288,0.9432352777124913,18.659281691396302
c2,1.518921214344382,0.04674134740097813,5.015013186088599,1.209959689993397,2.0425359672583,0.9061610582054896,14.445123600844315
c1,1.0277063032246372,-0.10548696618591435,5.105307611424589,-2.045210556735837,0.1465690708844922,0.11876479277850649,13.026671599701505
c1,-0.0285801080156919,0.10223326560869594,5.176328767304223,0.22541100649675558,1.5288522616944304,0.8903761133905173,16.206814074597737
c1,0.26126415573231915,0.08050586038099361,4.972368349183736,-0.4187572084634682,-2.5552213031741524,0.15752870080440462,19.03406068424315
c2,0.7826785831471781,0.0024520030789485503,4.937239312737285,0.48796272768812027,1.2435974853985778,0.9133189317696201,17.160577116521175
c2,-1.1305644975019764,-0.011482266188780343,5.073107880901073,-0.6584069496533813,1.0455035764994078,0.44265862806208456,10.747558050904745
c2,-0.905116721010387,0.11632406799772177,4.998976279965147,-0.6199316701467845,-3.4353851240523126,0.25611080506615835,14.340277931092874
c1,1.3199910490721278,-0.1327860793415674,5.150518582268035,-2.2214330739956436,-0.19780161947397623,0.21477035685392065,12.041650488599455
c2,-1.0697744195429137,0.008792981449493809,4.881660844575395,-0.6891334318527155,2.9060736315610307,0.05030293263739771,10.435741376629963
c2,-0.7303190112156097,0.08989917044827855,4.68746156591592,-0.39942770383424914,2.1040865117168472,0.5553207310860798,17.666222751486067
c2,-1.5427601452568436,0.028791245915780195,4.651494552572929,-1.027023469871466,-0.07878276165569056,0.7826861107988673,17.911441486455782
c1,0.9454408467444813,-0.12308787777463337,4.931363774165888,-1.620185777855594,3.0382265731506943,0.17501313144405506,11.585919850509766
c1,0.3150532513541128,-0.14066098971446195,5.1457795490993306,-0.7506453933645386,1.774051885012322,0.6234913986266356,14.470043713461848
c2,1.8157132541631726,0.17731044786013328,5.043524470541342,1.008835432310135,2.1632559831959233,0.9264982932910285,12.041662961397492
c2,2.0627155104865933,0.022283227074218814,4.904203777656068,1.2913513399080203,-0.7873814670201688,0.9775015992315756,19.825105754341493
